OBJECTID: 28689
GLOBALID: {D24D2EF7-6E88-4112-A1B2-0E764A9943EA}
REQUESTID: 28689
USERTYPE: Pedestrian
REQUESTTYPE: Failure to stop for pedestrians
REQUESTDATE: 1466709849000
STATUS: Unassigned
STREETSEGID: 12541
COMMENTS: I've seen taxi cabs constantly fail to yield at this intersection - even cutting off two elderly women in the crosswalk with the pedestrian light on.
Point:
X: 395541.00349999964
Y: 137490.54100000113

OBJECTID: 275
GLOBALID: {F03C9112-503A-4D0F-84C8-0E7E1B96351C}
REQUESTID: 275
USERTYPE: Biker
REQUESTTYPE: Other Biking Issue
REQUESTDATE: 1435672734000
STATUS: Unassigned
STREETSEGID: 2933
COMMENTS: Trail dead ends onto highway?
Point:
X: 402914.75289999694
Y: 131245.77050000057

OBJECTID: 33600
GLOBALID: {7CB4DD03-E624-4184-BF54-0E81143ADC03}
REQUESTID: 33600
USERTYPE: Pedestrian
REQUESTTYPE: Speeding
REQUESTDATE: 1477702014000
STATUS: Unassigned
STREETSEGID: 11174
COMMENTS: null
Point:
X: 393653.80889999866
Y: 139896.22439999878

OBJECTID: 3037
GLOBALID: {FC7A7691-36EE-4F3B-BAAA-0E9CA37ED100}
REQUESTID: 3037
USERTYPE: Pedestrian
REQUESTTYPE: Other Driving Issue
REQUESTDATE: 1437077007000
STATUS: Unassigned
STREETSEGID: 14
COMMENTS: null
Point:
X: 398332.5498000011
Y: 136308.01570000127

OBJECTID: 3056
GLOBALID: {93300474-0B30-4E52-B9EB-0E9D9D62232B}
REQUESTID: 3056
USERTYPE: Biker
REQUESTTYPE: Other Biking Issue
REQUESTDATE: 1437076866000
STATUS: Unassigned
STREETSEGID: 7834
"COMMENTS: Thank you for putting an uphill bike lane on New Mexico Ave. It has greatly increased safety for cyclists on this stretch of road, which is one of very few north-south connector roads in NW."
Point:
X: 392646.54640000314
Y: 140388.67399999872

OBJECTID: 5551
GLOBALID: {BF55797A-564B-41E5-B783-0EA9EA24A353}
REQUESTID: 5551
USERTYPE: Car Driver
REQUESTTYPE: Other Driving Issue
REQUESTDATE: 1439491204000
STATUS: Unassigned
STREETSEGID: 7156
"COMMENTS: Drivers in the left lane of the raised lanes in southbound North Capitol frequently make a right turn onto NY Ave. The lane is marked Left and straight only. Needs NO RIGHT TURN FROM THIS LANE signage. Slows traffic, makes people speed through reds."
Point:
X: 399214.7917999998
Y: 137735.53799999878

OBJECTID: 4998
GLOBALID: {2BE2922F-83F3-4360-A0D5-0EB99F265ECC}
REQUESTID: 4998
USERTYPE: Biker
REQUESTTYPE: Other Driving Issue
REQUESTDATE: 1438720565000
STATUS: Unassigned
STREETSEGID: 8989
"COMMENTS: Cars invade the cycle lane from before the light on 11th though the right turn lane onto I, from both lanes."
Point:
X: 397696.93840000033
Y: 137048.14550000057

OBJECTID: 29649
GLOBALID: {C376077E-C925-44E6-8440-0EB9B073BE06}
REQUESTID: 29649
USERTYPE: Biker
REQUESTTYPE: Failure to stop for pedestrians
REQUESTDATE: 1468241580000
STATUS: Unassigned
STREETSEGID: 11251
COMMENTS: Black Mercedes with DC Plates FB 8422 made a right turn with no slowing down and almost hit a bike in the bike lane going straight and pedestrians in the crosswalk. I doubt the driver had any idea we were there.
Point:
X: 397745.17620000243
Y: 136733.42990000173

OBJECTID: 7441
GLOBALID: {B7CEC472-E900-4933-9F02-0EC802EB1C74}
REQUESTID: 7441
USERTYPE: Pedestrian
REQUESTTYPE: Accessibility Issue
REQUESTDATE: 1441988350000
STATUS: Unassigned
STREETSEGID: 5412
COMMENTS: East sidewalk is closed off due to construction. Sidewalk on west side by train track wall is very narrow - pedestrians often have to go into the street to pass one another.
Point:
X: 399715.5903000012
Y: 137464.5738000013

OBJECTID: 2875
GLOBALID: {4647A3E5-31AB-47B6-8E1E-0ECFAAC45EAD}
REQUESTID: 2875
USERTYPE: Biker
REQUESTTYPE: Long wait to cross
REQUESTDATE: 1437054554000
STATUS: Unassigned
STREETSEGID: 6223
"COMMENTS: Constant jaywalking at this intersection because there is too long a wait to cross D St. Moreover, to get across Mass and D St is pretty much a maze for pedestrians."
Point:
X: 399823.2700999975
Y: 136327.08999999985

OBJECTID: 1038
GLOBALID: {661C2408-57A3-4F21-9B78-0ED9A3DEC991}
REQUESTID: 1038
USERTYPE: Biker
REQUESTTYPE: Blocking the bikebox
REQUESTDATE: 1435851433000
STATUS: Unassigned
STREETSEGID: 11513
COMMENTS: Motorists often enter right turn lane without yielding to bike traffic in mixing zone. More adequate signage should remind drivers to yield to bike traffic before entering the turn lane.
Point:
X: 396119.8473000005
Y: 137534.10029999912

OBJECTID: 16008
GLOBALID: {BF94B260-60EC-472B-A644-0EF6E4900002}
REQUESTID: 16008
USERTYPE: Pedestrian
REQUESTTYPE: Other Driving Issue
REQUESTDATE: 1450385680000
STATUS: Unassigned
STREETSEGID: 6989
"COMMENTS: People are speeding through alleys to avoid AM drop-off traffic at Lafayette Elementary School. Also people are parking in alley entrances, blocking the sidewalks, and not paying enough attention to pedestrians."
Point:
X: 394297.694600001
Y: 144313.49060000107

OBJECTID: 4148
GLOBALID: {45C6B1BD-2872-4378-889F-0F0CA4E7FEBC}
REQUESTID: 4148
USERTYPE: Pedestrian
REQUESTTYPE: Cyclist behavior
REQUESTDATE: 1438260708000
STATUS: Unassigned
STREETSEGID: 7559
COMMENTS: Bikes are forced onto the sidewalk because there is no other route. This road design encourages speeding and red light running. Please divert traffic on to NJ avenue and redesign this road with people in mind: 3 lanes and separated bike lanes.
Point:
X: 398274.0851000026
Y: 138286.64029999822

OBJECTID: 8133
GLOBALID: {E1D76C41-B99D-46B9-8D01-0F1A1CF30B6F}
REQUESTID: 8133
USERTYPE: Car Driver
REQUESTTYPE: Double parking
REQUESTDATE: 1442592153000
STATUS: Unassigned
STREETSEGID: 6450
"COMMENTS: Cars are often illegally standing on the northbound side of the road on this block, due to the apartments on that side. It is very dangerous as it is a blind hill and traffic comes upon them quickly."
Point:
X: 401020.29129999876
Y: 139505.07559999824

OBJECTID: 188
GLOBALID: {CF57A6AE-6DAC-452C-88C4-0F1AC3C5CD01}
REQUESTID: 188
USERTYPE: Biker
REQUESTTYPE: Other Biking Issue
REQUESTDATE: 1435613251000
STATUS: Unassigned
STREETSEGID: 4698
COMMENTS: Collision with van when they tried to pass me (cycling) through the intersection. Need bike signal or bike lead time. Plus there are no facilities on 16th St for cyclists
Point:
X: 396835.2700000033
Y: 138793.3200000003

OBJECTID: 2305
GLOBALID: {2B3A69A9-D5C0-4B33-80FF-0F1B1AF9AA2F}
REQUESTID: 2305
USERTYPE: Biker
REQUESTTYPE: Red light running
REQUESTDATE: 1436807115000
STATUS: Unassigned
STREETSEGID: 184
"COMMENTS: Lots of right-on-red at this intersection. Routinely yelled at by drivers to get out of the way so they can make the turn even though ""no right on red"" is clearly signed."
Point:
X: 396445.6966999993
Y: 137533.31430000067

OBJECTID: 3537
GLOBALID: {0F72467E-20DE-4E51-A676-0F2034E9EB7B}
REQUESTID: 3537
USERTYPE: Pedestrian
REQUESTTYPE: Failure to stop for pedestrians
REQUESTDATE: 1437483666000
STATUS: Unassigned
STREETSEGID: 7006
COMMENTS: Drivers rarely stop for pedestrians in Reno Road crosswalks despite many signs
Point:
X: 393947.0561000034
Y: 141795.43719999865

OBJECTID: 786
GLOBALID: {7E83BD0C-3BB4-42C6-BB6C-0F293F7FA619}
REQUESTID: 786
USERTYPE: Car Driver
REQUESTTYPE: Blocking the crosswalk
REQUESTDATE: 1435778278000
STATUS: Unassigned
STREETSEGID: 2445
COMMENTS: every evening this intersection is blocked with cars going down Florida. There needs to be clear lines where to stop at the Florida/I St/Orren light to prevent traffic
Point:
X: 401156.6700000018
Y: 137043.8299999982

OBJECTID: 7103
GLOBALID: {969710C8-1DA5-45FA-B064-0F2AA822FDD9}
REQUESTID: 7103
USERTYPE: Pedestrian
REQUESTTYPE: Other Driving Issue
REQUESTDATE: 1441890377000
STATUS: Unassigned
STREETSEGID: 12812
"COMMENTS: Turning right from eastbound Michigan requires a VERY sharp turn that most drivers are just not capable of. As a pedestrian, I never feel safe at this intersection"
Point:
X: 400180.9778999984
Y: 140508.0188000016

OBJECTID: 5648
GLOBALID: {60E5C3F3-D991-4997-A8D2-0F2B404BFA18}
REQUESTID: 5648
USERTYPE: Pedestrian
REQUESTTYPE: Failure to stop for pedestrians
REQUESTDATE: 1439584287000
STATUS: Unassigned
STREETSEGID: 2133
COMMENTS: crossing 17th here is difficult with vehicles turning out of the parking lots.
Point:
X: 401822.12960000336
Y: 136989.20100000128

OBJECTID: 47505
GLOBALID: {71D66F02-37AC-4FA2-890E-0F49BE600F2C}
REQUESTID: 47505
USERTYPE: Pedestrian
REQUESTTYPE: Accessibility Issue
REQUESTDATE: 1529421072000
STATUS: Unassigned
STREETSEGID: 9923
COMMENTS: Poor options for crossing Benning Road NE. Long distances and not fully ADA accessible. Need to open a new crosswalk on the west side of the intersection where there currently is none.
Point:
X: 402038.55690000206
Y: 136770.45980000123

OBJECTID: 5561
GLOBALID: {60E84436-A108-42D0-9F22-0F538FD56C90}
REQUESTID: 5561
USERTYPE: Pedestrian
REQUESTTYPE: Jaywalking
REQUESTDATE: 1439492229000
STATUS: Unassigned
STREETSEGID: 1341
"COMMENTS: Because of the confusing traffic pattern here, pedestrians often jaywalk crossing L St NW without recognizing that oncoming northbound traffic on New Hampshire Ave NW has a green light (and may turn right onto L St NW)."
Point:
X: 395778.5627000034
Y: 137321.85830000043

OBJECTID: 6776
GLOBALID: {3C9EFDDA-8A69-4C40-BEE1-0F5AE7A74B4F}
REQUESTID: 6776
USERTYPE: Pedestrian
REQUESTTYPE: Accessibility Issue
REQUESTDATE: 1441399947000
STATUS: Unassigned
STREETSEGID: 7950
COMMENTS: Need to add vibrating crosswalk signal button for the DeafBlind and Blind pedestrians on BOTH SIDES of the street at EVERY CORNER plus add bumps on sidewalk ramp to indicate end of sidewalk for DeafBlind and Blind. THANK YOU.
Point:
X: 399489.5
Y: 137319.69999999925

OBJECTID: 3917
GLOBALID: {9AADA4A0-0C0C-4D57-B612-0F68A4DEEFDC}
REQUESTID: 3917
USERTYPE: Pedestrian
REQUESTTYPE: Speeding
REQUESTDATE: 1438045793000
STATUS: Unassigned
STREETSEGID: 11234
COMMENTS: null
Point:
X: 393411.84390000254
Y: 142225.22439999878

OBJECTID: 5813
GLOBALID: {FEECC7E8-F0E5-4F34-9635-0F95286443B3}
REQUESTID: 5813
USERTYPE: Pedestrian
REQUESTTYPE: Failure to stop for pedestrians
REQUESTDATE: 1439873407000
STATUS: Unassigned
STREETSEGID: 3358
COMMENTS: null
Point:
X: 400331.1499999985
Y: 135355.76999999955

OBJECTID: 5263
GLOBALID: {765AC1D7-CF5D-42B3-BA0F-0FB0CEB9AAA7}
REQUESTID: 5263
USERTYPE: Pedestrian
REQUESTTYPE: Blocking the crosswalk
REQUESTDATE: 1439235960000
STATUS: Unassigned
STREETSEGID: 9549
"COMMENTS: Drivers regularly park in the crosswalk on the south side of the bridge here while waiting to pick up people coming from Union Station. Please consider adding some flexiposts to stop them from doing so, as it is dangerous to try to cross here."
Point:
X: 399525.3392999992
Y: 136928.31109999865

OBJECTID: 270
GLOBALID: {55E2BF09-AACB-4255-9C46-0FB1CD03F7F2}
REQUESTID: 270
USERTYPE: Pedestrian
REQUESTTYPE: Speeding
REQUESTDATE: 1435672362000
STATUS: Unassigned
STREETSEGID: 8009
COMMENTS: null
Point:
X: 395678.4341999963
Y: 139198.30889999866

OBJECTID: 1000
GLOBALID: {CEEAB64C-5313-4FC4-851C-0FB273C7698C}
REQUESTID: 1000
USERTYPE: Pedestrian
REQUESTTYPE: Jaywalking
REQUESTDATE: 1435851986000
STATUS: Unassigned
STREETSEGID: 12204
"COMMENTS: There needs to be a crosswalk here . There is a bus stop that lets off on the River Park side, but the closest crosswalks are at Canal or 4th street. A crosswalk is needed to allow people to get to the community center more easily"
Point:
X: 398746.9328000024
Y: 134067.48460000008

OBJECTID: 115
GLOBALID: {BC3BA806-72CD-43AB-89AE-0FBCEB40B1F1}
REQUESTID: 115
USERTYPE: Pedestrian
REQUESTTYPE: Failure to stop for pedestrians
REQUESTDATE: 1435611074000
STATUS: Unassigned
STREETSEGID: 5431
COMMENTS: failure to stop for pedestrians at crosswalk
Point:
X: 401668.67230000347
Y: 135649.06430000067

OBJECTID: 5677
GLOBALID: {27A33944-C899-4876-806C-0FC786FAFA16}
REQUESTID: 5677
USERTYPE: Biker
REQUESTTYPE: Speeding
REQUESTDATE: 1439595535000
STATUS: Unassigned
STREETSEGID: 10145
COMMENTS: Cars/vans pass very close and at very high speed
Point:
X: 399067.8025000021
Y: 136259.43930000067

OBJECTID: 1624
GLOBALID: {60B0F82D-6B8B-45E5-BD9B-0FDB13C1E7ED}
REQUESTID: 1624
USERTYPE: Pedestrian
REQUESTTYPE: Failure to stop for pedestrians
REQUESTDATE: 1436219912000
STATUS: Unassigned
STREETSEGID: 8852
"COMMENTS: Drivers fail to give right of way to pedestrians in the unsignalized marked crosswalks at this intersection -- primarily drivers traveling across F thru the east and west crosswalks, but also drivers turning across the south crosswalk."
Point:
X: 398008.87569999695
Y: 136593.40590000153

OBJECTID: 8772
GLOBALID: {73C159C7-ED78-4C12-819D-0FDC35222836}
REQUESTID: 8772
USERTYPE: Biker
REQUESTTYPE: Long wait to cross
REQUESTDATE: 1443207831000
STATUS: Unassigned
STREETSEGID: 12658
COMMENTS: Bicycles wishing to cross westbound to Allan Street are often forced to wait a long time due to poor traffic light timing along Western Ave.
Point:
X: 391485.697300002
Y: 142574.86320000142

OBJECTID: 4270
GLOBALID: {D04AE2EB-B90A-4435-87C3-0FE825120593}
REQUESTID: 4270
USERTYPE: Car Driver
REQUESTTYPE: Other Driving Issue
REQUESTDATE: 1438367498000
STATUS: Unassigned
STREETSEGID: 11907
"COMMENTS: Need traffic officers to ease AM congestion. 4 new charter schools (2 are large) and Sr. day car at intersection plus usual heavy traffic makes this a ""nightmare"" every workday morning."
Point:
X: 399226.3778000027
Y: 144094.05640000105

OBJECTID: 834
GLOBALID: {438B6C2A-55FC-46B1-B9DC-0FF744A119D7}
REQUESTID: 834
USERTYPE: Biker
REQUESTTYPE: Other Biking Issue
REQUESTDATE: 1435780012000
STATUS: Unassigned
STREETSEGID: 3167
COMMENTS: The bike lane has a huge hole and a bunch of gravel right at the entrance off of Florida ave which forces bikes into oncoming traffic.
Point:
X: 401129.2069000006
Y: 137058.91429999843

OBJECTID: 2082
GLOBALID: {259F1FC2-76B8-4698-AE8D-0FFF8520DFA8}
REQUESTID: 2082
USERTYPE: Pedestrian
REQUESTTYPE: Long wait to cross
REQUESTDATE: 1436735987000
STATUS: Unassigned
STREETSEGID: 2919
"COMMENTS: There's no crosswalk on the west side of this intersection, and only 15 seconds to cross on the east, after waiting at least a minute. Why does DC hate pedestrians."
Point:
X: 396078.1484000012
Y: 136298.9112999998

OBJECTID: 1156
GLOBALID: {7A1D6F90-082F-443A-BA93-1003E90EF5BB}
REQUESTID: 1156
USERTYPE: Biker
REQUESTTYPE: Double parking
REQUESTDATE: 1435935499000
STATUS: Unassigned
STREETSEGID: 6001
COMMENTS: Cars are always double parked in the bike lane in front of this apartment building. I have never been able to ride in this lane without it being obstructed by cares.
Point:
X: 399372.73849999905
Y: 134605.86560000107

OBJECTID: 9889
GLOBALID: {F01CEB94-DBBD-4CC7-882E-1009FC0ABAF5}
REQUESTID: 9889
USERTYPE: Car Driver
REQUESTTYPE: Other Driving Issue
REQUESTDATE: 1445213440000
STATUS: Unassigned
STREETSEGID: 10603
COMMENTS: This intersection has a strange zig-zag alignment to stay on MO Ave. NW while crossing GA Ave. NW. It can be confusing for drivers not familiar and pedestrians crossing.
Point:
X: 397571.5129000023
Y: 143693.38639999926

OBJECTID: 42339
GLOBALID: {1F62A5DA-4C75-4D49-96B5-101F14EFBCDD}
REQUESTID: 42339
USERTYPE: Biker
REQUESTTYPE: Speeding
REQUESTDATE: 1506358579000
STATUS: Unassigned
STREETSEGID: 2943
COMMENTS: Car drivers speed constantly on Michigan Ave.
Point:
X: 399090.2739999965
Y: 139843.34160000086

OBJECTID: 4861
GLOBALID: {33963E90-98B7-4B03-BC1A-101F7EF07DFB}
REQUESTID: 4861
USERTYPE: Car Driver
REQUESTTYPE: Other Driving Issue
REQUESTDATE: 1438650933000
STATUS: Unassigned
STREETSEGID: 13136
COMMENTS: Parking on Good Hope should be prohibited during certain hours. Parking on Good Hope during rush hour causes major traffic issues
Point:
X: 401210.6504999995
Y: 133235.691300001

OBJECTID: 15457
GLOBALID: {84E323DA-BBE3-49DD-931D-102202DFAF6F}
REQUESTID: 15457
USERTYPE: Car Driver
REQUESTTYPE: Jaywalking
REQUESTDATE: 1449932045000
STATUS: Unassigned
STREETSEGID: 6377
COMMENTS: null
Point:
X: 398271.5126999989
Y: 136181.32290000096

OBJECTID: 53902
GLOBALID: {C33ED054-9A7A-45F2-AC7A-10259ED7CD17}
REQUESTID: 53902
USERTYPE: Pedestrian
REQUESTTYPE: Speeding
REQUESTDATE: 1545145319000
STATUS: Unassigned
STREETSEGID: 3251
COMMENTS: Heavily trafficked intersection with 500 plus students and their families trying to get to school. Near fatal accident here. Please remedy now!
Point:
X: 401010.6779000014
Y: 136017.67379999906

OBJECTID: 274
GLOBALID: {FD486EC9-B75F-486D-B871-1055DBCD61B7}
REQUESTID: 274
USERTYPE: Pedestrian
REQUESTTYPE: Failure to stop for pedestrians
REQUESTDATE: 1435672489000
STATUS: Unassigned
STREETSEGID: 8716
COMMENTS: Major pedestrian crossing spot to BMS and Rec Center/playground. Children often present. Very difficult to cross.
Point:
X: 400702.44200000167
Y: 141048.40529999882

OBJECTID: 3946
GLOBALID: {ED7851F1-3117-41FA-9E77-105EAA14D5EF}
REQUESTID: 3946
USERTYPE: Pedestrian
REQUESTTYPE: Failure to stop for pedestrians
